CD #,Title,Data producer/creator,URL,Notes
001,Geological Map of Canada,"Douglas, Robert John Wilson, Geological Survey of Canada",https://mdl.library.utoronto.ca/collections/geospatial-data/geological-map-canada,
002,Digital Soil Map of the World and Derived Soil Properties,FAO and UNESCO,https://mdl.library.utoronto.ca/collections/geospatial-data/digital-soil-map-world-and-derived-soil-properties,
003,Global GIS Database: Digital Atlas of Africa,United States Geological Survey,https://mdl.library.utoronto.ca/collections/geospatial-data/global-gis-database-digital-atlas-africa,
004,Digital Cartographic Reference Base Ver 2.0,"Geomatics Office, Ontario Ministry of Transportation",https://mdl.library.utoronto.ca/collections/geospatial-data/digital-cartographic-reference-base-20,
005,Digital Cartographic Reference Base Ver 3.0,"Geomatics Office, Ontario Ministry of Transportation",https://mdl.library.utoronto.ca/collections/geospatial-data/digital-cartographic-reference-base-0,
006,Global GIS Database: Digital Atlas of South Asia,United States Geological Survey,https://mdl.library.utoronto.ca/collections/geospatial-data/global-gis-database-digital-atlas-south-asia,
007,Global GIS Database: Digital Atlas of South Pacific,United States Geological Survey,https://mdl.library.utoronto.ca/collections/geospatial-data/global-gis-database-digital-atlas-south-pacific,
008,Global GIS Database: Digital Atlas of Central and South America,United States Geological Survey,https://mdl.library.utoronto.ca/collections/geospatial-data/global-gis-database-digital-atlas-central-and-south-america,
009,Boulton Atlas of Toronto 1858,W.S. & H.C. Boulton.,"https://maps.library.utoronto.ca/datapub/digital/Boulton_Atlas_1858/index.php 
https://librarysearch.library.utoronto.ca/permalink/01UTORONTO_INST/14bjeso/alma991106752226806196 ",
010,Mapart Canada Street Locator,Mapart,https://mdl.library.utoronto.ca/collections/geospatial-data/mapart-canada-street-locator,
011,Mapart Ontario Streets on CD-ROM,Mapart,https://mdl.library.utoronto.ca/collections/geospatial-data/mapart-ontario-streets-cd-rom,
012,Africa Data Sampler,World Conservation Monitoring Centre and Food and Agriculture Organization of the United Nations,https://mdl.library.utoronto.ca/collections/geospatial-data/africa-data-sampler,With accompanying text
013,Mapart Toronto & Area CD-ROM Atlas,Mapart,https://mdl.library.utoronto.ca/collections/geospatial-data/mapart-toronto-area-cd-rom-atlas,
014,Gas & Power Infrastructure Map of Europe,"Andersen, Arthur",https://mdl.library.utoronto.ca/collections/geospatial-data/gas-power-infrastructure-map-europe,
